3617:;####...#..;.......#.#;.#.#......;#..##..###;.##.......;.#....#..#;.....#.###;....##.#..;#....#...#;.#.##.####
1543:;......#.##;#......#.#;##.....###;#...#...##;#.#....#..;.#........;#....#....;......##..;##...#..#.;#...#.##.#
2111:;####..#...;#..#...#.#;#.#.#.##..;##........;#...#..#..;#.##..#...;#.........;##.#..#...;.##.#.###.;#.##.####.
1499:;#.####.#..;..##.#...#;#..#......;....#.....;.#..##...#;#.#...##.#;...#.##.##;###..#.###;.....#....;...##.##.#
3461:;.#####.#.#;#.........;..#..#....;..#......#;###...####;...#.##..#;.#........;#..#....##;#...#...##;####.....#
1483:;.....#.##.;##........;#.#.....#.;##......#.;#.....#...;..#.......;##....#..#;##........;..#...####;......###.
2467:;###.#.#...;#.#.....#.;#...#....#;#....#...#;...#..#..#;##...#....;#.#.###...;#..##..#.#;#.........;..######.#
3631:;###.#...##;.........#;#.##..#...;...##..#..;##..#.#..#;#..#.#....;......#.#.;..........;#......##.;..##.#....
3767:;#...#.#..#;..........;#......#.#;#...#.#..#;##.......#;..#......#;........#.;##...##.##;#........#;....#....#
2381:;.#.#.##...;#.##.#....;...##.#.##;#.....#.#.;#......#..;...#....#.;......####;#.#.#.....;##...##..#;...#...#.#
2687:;###...####;.....#.###;..#.#.#.#.;##..#...##;#.###...#.;..#.##..##;##.....#..;##..#..#.#;#...#..#.#;#.#..###.#
3719:;..####.#..;.#......##;#......###;##....###.;.#...##.##;.#.....#.#;..##..#.#.;#......###;...#...#..;......###.
3259:;######.#.#;#..#......;.........#;#.......#.;..##...#..;##...##.##;#......#.#;##.......#;#.......#.;#..##.#.##
3643:;###..#..##;#.#.#.#...;..##....#.;##....##..;..##......;#..#..#.##;......##..;#.......#.;#...##..##;#.#..#.###
2767:;####....##;..........;.........#;..#....#.#;#......###;#.##..#..#;#.#..#.#..;...#.#...#;#..####..#;##..#####.
2333:;###..#.##.;..##.....#;..#.#..##.;#.....#..#;....#.#...;##...#....;#.#......#;###.......;#...#....#;..#..#..##
2857:;..#..##..#;#.....#...;##....#..#;#...##....;....#.#..#;#.#.##....;#...##..#.;.#...##..#;#...#.#...;.#.###.#.#
1193:;#.#..#.#.#;##..####..;###..##.#.;#.......##;###....##.;...#...#..;#...#....#;##.......#;#####.##.#;..#####.##
2351:;.##..#####;#.........;.#..#.....;#.##.#...#;..#.#..#..;#.###....#;###..#....;##.......#;#...#..#..;.....#...#
1129:;..##..####;.....##..#;##........;.........#;#...#.....;....#...##;..#....##.;..#.....#.;..#.......;.##.###...
3433:;.##..#....;...###.###;.......##.;#..#.#.#.#;........#.;...###...#;...#......;.##...###.;.#.#..#..#;##..##..#.
1091:;###.####..;.#..#.....;##.......#;#.#...#...;...##.....;#..###...#;..##...#.#;#...#..###;.....#...#;###.#....#
3407:;.####.#...;.#..#.#..#;..#..#....;......#..#;.........#;#...##...#;...#.###.#;#....#...#;#.....###.;.#.#.#.#..
2591:;.##..##...;..#...##.#;...#..####;.#....#.##;#...##.#..;#...#....#;#..#.....#;#..#.....#;..........;.#.###.#.#
3613:;###.######;.#...##..#;#.##.....#;#.........;#...#.....;###.....##;.#.##.#..#;##..#...##;####......;..#...#...
3967:;#.#..#.#..;#..#.....#;...##...#.;.#.##...#.;#####..#.#;..##.#..#.;..........;#.#.#..#.#;#.#.....##;#..#####.#
1999:;#.#.#..##.;####.##.##;..##...#.#;....#....#;.##.#.#...;..........;.......##.;#.#......#;##...#.#.#;.#.#.#.#..
2689:;.#..#####.;.#........;..#....#.#;#......#.#;.#.#..#.##;###...#..#;...#...#.#;##......##;......##.#;.##.#..##.
3533:;.####.#...;#........#;#......#..;.........#;#..#.##..#;###....#.#;...##..#..;..#.....#.;#...#..###;..###.##.#
2267:;#.##...#.#;#....#....;.#.#.##...;.#....#.##;..#.#.....;.##.......;##.....#..;####....#.;......#..#;#..##..#.#
2297:;###..##...;#..##..##.;..#....#.#;#.#.##...#;..#.##..#.;...##...#.;#...#.....;.....#.#.#;#..#....#.;.###..##..
2711:;##..##...#;...##....#;...#..#.#.;#........#;...#.....#;........##;##....##..;#.##.....#;#.###.....;###...#..#
1931:;.###...###;......#.##;....##..##;#...#...#.;..#..##.#.;#.....#..#;#...#....#;#........#;...#..#.#.;#.##..###.
1787:;#...##..##;..#.......;#..#.#.#..;...#..#..#;.##.#..###;#.#.#.....;..........;....##...#;..........;.#.#...#..
2549:;##.#...###;.....#...#;#......###;##.###....;#..#....#.;##.......#;.#........;..###...##;##..##...#;#.##...#.#
2789:;#.#.#.#.##;#...#.##..;.##...#.##;#.##.#....;...#......;###.......;#.......##;#.#...#..#;..#.#....#;.##.#..#..
2707:;#..#.#...#;#.#.#.#...;...#..#..#;##.#.....#;#....#.##.;.....#...#;#.....#...;....#.#...;#..###...#;##..##.###
3313:;###.#..#..;.#....#..#;...#.....#;....#..###;....#..#..;#..#.#....;##.#..##..;..#...#.##;##..##....;.##.###.#.
1607:;..#...###.;#.....#...;#.......##;#.....#...;###.#.#..#;#.#.....#.;#..#...###;.........#;..#.......;##.#.#####
3889:;###.#...##;##.......#;....#..#..;#.#......#;.##......#;#...##....;#....##..#;.......#..;#...#...#.;##.#####.#
3821:;..###.##..;........##;#..##..#.#;.##.#..#.#;#....##.##;#.....##.#;#.....#..#;##........;#.#..#....;##.#.###..
3347:;.##..#...#;#.#...#...;#..#..###.;.#......#.;#..###.##.;......#...;##..##.#..;.#.###.#..;........#.;#.###..##.
1907:;.#.##...#.;#......#..;...#......;##.......#;.#.....#..;.#.....###;........##;.##.#..#.#;##.....#..;#.########
2903:;##.....#.#;....#.##..;...#.....#;.#..#####.;.....##.#.;.#......#.;..........;#..#.....#;....#...##;.#..##..##
1399:;#....###.#;..#..#####;.#....##.#;...#...#..;#..##.#..#;.....#....;..#......#;........##;#..###....;#..###.###
1993:;###.##..#.;##........;##..#..##.;.........#;.........#;#..##.#.#.;.##.......;#..#.....#;#.##.#..##;##.#.#..#.
3671:;...##.#..#;##....##.#;#..#....##;#..#...#.#;.#.#.#...#;........##;..........;##.......#;#.##....##;.#..#..##.
3167:;###..##..#;.....##...;.......#..;#...#.#..#;.#.##.#..#;###....##.;##........;#.........;..#..#....;.....##.#.
1109:;..#...#..#;#..#.#.#..;.#........;.......#.#;#..#..#...;.........#;##.#......;........##;#.#.##..#.;..#..#.#..
3089:;.###.#####;#..#..#.#.;#......#.#;...#.....#;.........#;.#.#...#..;.#..#.#.##;.......###;.#.#..#.##;..#..###..
1051:;.....##..#;#...##.#..;..........;..........;#.#.##..#.;...##...##;.##.#####.;.#...##..#;..#.#...#.;#.......##
2113:;#...###.##;.#.....##.;...#....##;...##..#..;#....#...#;..##.#....;##....#.#.;..#...###.;.....#.#.#;.##......#
2131:;#....#####;#.#.......;.###.#..##;###.##.#..;#...#.....;.#.#.....#;###....#..;..#.....##;.#...##.##;#..###....
